-- Merging decision tree log ---
meta-data#JPUSH_APPKEY
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:12:5-77
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
meta-data#JPUSH_CHANNEL
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:13:5-79
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/april/.gradle/caches/transforms-3/6c9ceb32d61cebd633e32d8295f41aa8/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] /Users/april/.gradle/caches/transforms-3/dcce2651f7e9c5b27982f8e7c7e22576/transformed/jetified-flipper-network-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] /Users/april/.gradle/caches/transforms-3/f1cf535fab32f7fae7b222adb3ade549/transformed/jetified-flipper-fresco-plugin-0.125.0/AndroidManifest.xml:8:1-15:12
MERGED from [:jpush-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jpush-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-129:12
MERGED from [:jcore-react-native] /Users/april/Desktop/git-lab/app/cart-app/node_modules/jcore-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-43:12
MERGED from [:react-native-async-storage_async-storage] /Users/april/Desktop/git-lab/app/cart-app/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/april/Desktop/git-lab/app/cart-app/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-random] /Users/april/Desktop/git-lab/app/cart-app/node_modules/expo-random/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/april/Desktop/git-lab/app/cart-app/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
